Agency Name,Metro Area,15-May,14-May,13-May,12-May,11-May,10-May,9-May,8-May,7-May,6-May,5-May,4-May,3-May,2-May,1-May,30-Apr,29-Apr,28-Apr,27-Apr,26-Apr,25-Apr,24-Apr,23-Apr,22-Apr,21-Apr,20-Apr,19-Apr,18-Apr,17-Apr,16-Apr,15-Apr,14-Apr,13-Apr,12-Apr,11-Apr,10-Apr,9-Apr,8-Apr,7-Apr,6-Apr,5-Apr,4-Apr,3-Apr,2-Apr,1-Apr,31-Mar,30-Mar,29-Mar,28-Mar,27-Mar,26-Mar,25-Mar,24-Mar,23-Mar,22-Mar,21-Mar,20-Mar,19-Mar,18-Mar,17-Mar,16-Mar,15-Mar,14-Mar,13-Mar,12-Mar,11-Mar,10-Mar,9-Mar,8-Mar,7-Mar,6-Mar,5-Mar,4-Mar,3-Mar,2-Mar,1-Mar,29-Feb,28-Feb,27-Feb,26-Feb,25-Feb,24-Feb,23-Feb,22-Feb,21-Feb,20-Feb,19-Feb,18-Feb,17-Feb,16-Feb,15-Feb
All Cities,,-73%,-74%,-74%,-74%,-72%,-70%,-74%,-76%,-75%,-75%,-75%,-73%,-70%,-73%,-76%,-77%,-75%,-75%,-74%,-73%,-74%,-76%,-76%,-76%,-76%,-73%,-73%,-75%,-75%,-77%,-77%,-76%,-76%,-74%,-74%,-76%,-77%,-76%,-76%,-74%,-72%,-74%,-75%,-75%,-74%,-74%,-71%,-70%,-73%,-73%,-74%,-74%,-70%,-71%,-64%,-64%,-65%,-63%,-60%,-56%,-46%,-31%,-30%,-26%,-17%,-11%,-10%,-2%,-5%,-3%,-4%,-3%,-1%,-2%,1%,1%,0%,1%,-1%,3%,0%,10%,1%,0%,-5%,-5%,0%,-1%,-12%,2%,-3%
Adelaide Metro,"Adelaide, AUSouth Australia",-62%,-60%,-60%,-58%,-58%,-56%,-65%,-65%,-65%,-66%,-67%,-67%,-67%,-72%,-73%,-73%,-67%,-71%,-67%,-68%,-75%,-76%,-78%,-77%,-75%,-74%,-73%,-76%,-76%,-73%,-77%,-76%,-76%,-83%,-80%,-77%,-81%,-76%,-81%,-75%,-76%,-77%,-77%,-74%,-74%,-77%,-74%,-69%,-74%,-72%,-70%,-69%,-66%,-60%,-46%,-38%,-39%,-39%,-34%,-32%,-11%,1%,-25%,-17%,-10%,-11%,-10%,-23%,-39%,-17%,-16%,-7%,-10%,-1%,5%,13%,-14%,-7%,-13%,-9%,-6%,-5%,-1%,-10%,-2%,3%,0%,3%,-3%,-1%,-11%
CDTA,"Albany, USNew York",-77%,-71%,-71%,-71%,-76%,-78%,-82%,-81%,-81%,-79%,-76%,-77%,-76%,-82%,-84%,-86%,-84%,-79%,-84%,-83%,-80%,-86%,-82%,-84%,-82%,-78%,-80%,-84%,-80%,-80%,-84%,-80%,-84%,-83%,-80%,-82%,-87%,-85%,-81%,-79%,-85%,-84%,-83%,-83%,-84%,-81%,-80%,-82%,-80%,-74%,-81%,-79%,-76%,-75%,-73%,-70%,-73%,-70%,-72%,-64%,-56%,-38%,-32%,-22%,-11%,-1%,0%,17%,9%,17%,10%,-13%,-11%,-9%,-7%,6%,2%,2%,-5%,-2%,-2%,5%,8%,2%,-5%,-13%,-5%,4%,14%,7%,-1%
The Ride,"Ann Arbor, USMichigan",-96%,-95%,-93%,-93%,-96%,-88%,-91%,-94%,-93%,-93%,-95%,-92%,-85%,-89%,-91%,-95%,-94%,-95%,-96%,-83%,-92%,-95%,-97%,-97%,-95%,-96%,-87%,-92%,-95%,-95%,-97%,-95%,-97%,-95%,-92%,-94%,-95%,-95%,-96%,-95%,-86%,-91%,-93%,-94%,-94%,-93%,-93%,-86%,-89%,-91%,-88%,-91%,-91%,-87%,-82%,-78%,-85%,-83%,-81%,-78%,-76%,-52%,-56%,-49%,-44%,-15%,0%,-4%,4%,-13%,-29%,-32%,-24%,-25%,-24%,5%,7%,4%,7%,16%,7%,7%,28%,19%,6%,-3%,-5%,-2%,-1%,19%,10%
U-M Transit,"Ann Arbor, USMichigan",-96%,-96%,-94%,-95%,-97%,-91%,-94%,-97%,-95%,-94%,-95%,-94%,-93%,-97%,-96%,-95%,-96%,-96%,-97%,-88%,-93%,-97%,-97%,-98%,-97%,-97%,-91%,-95%,-96%,-96%,-98%,-95%,-96%,-93%,-95%,-94%,-95%,-95%,-96%,-94%,-87%,-94%,-94%,-94%,-95%,-95%,-97%,-91%,-94%,-96%,-94%,-95%,-94%,-92%,-86%,-87%,-90%,-88%,-88%,-84%,-77%,-61%,-64%,-58%,-52%,-19%,-1%,-8%,-4%,-16%,-35%,-38%,-33%,-30%,-28%,9%,2%,9%,14%,18%,11%,4%,31%,14%,6%,-2%,-12%,-4%,-2%,20%,11%
MARTA,"Atlanta, USGeorgia",-64%,-66%,-64%,-64%,-66%,-57%,-63%,-69%,-66%,-66%,-65%,-62%,-55%,-62%,-66%,-67%,-69%,-63%,-61%,-52%,-61%,-57%,-69%,-62%,-59%,-50%,-49%,-41%,-45%,-51%,-43%,-49%,-46%,-55%,-45%,-43%,-51%,-50%,-52%,-48%,-45%,-45%,-47%,-43%,-44%,-45%,-40%,-45%,-51%,-50%,-50%,-58%,-54%,-60%,-49%,-45%,-43%,-41%,-43%,-41%,-35%,-28%,-22%,-17%,-12%,-10%,-12%,-6%,-6%,6%,4%,3%,-1%,1%,2%,-1%,5%,-7%,3%,4%,3%,-8%,6%,-5%,-9%,-4%,2%,8%,-3%,-6%,-1%
Capital Metro,"Austin, USTexas",-76%,-76%,-74%,-83%,-76%,-65%,-64%,-74%,-79%,-79%,-79%,-75%,-67%,-70%,-77%,-83%,-80%,-80%,-78%,-70%,-74%,-80%,-80%,-84%,-80%,-80%,-70%,-72%,-81%,-82%,-81%,-83%,-81%,-68%,-71%,-80%,-85%,-81%,-81%,-79%,-62%,-74%,-81%,-83%,-79%,-76%,-79%,-58%,-65%,-75%,-80%,-70%,-70%,-70%,-55%,-64%,-72%,-70%,-58%,-58%,-53%,-26%,-31%,-38%,-15%,-5%,-2%,5%,-2%,-12%,-14%,-8%,-10%,-4%,-3%,0%,-6%,-4%,-2%,4%,0%,4%,4%,5%,-1%,-3%,-2%,-1%,-9%,21%,0%
MDOT MTA,"Baltimore, USMaryland",-61%,-62%,-62%,-64%,-61%,-44%,-58%,-65%,-62%,-68%,-62%,-57%,-46%,-52%,-62%,-71%,-63%,-64%,-58%,-50%,-53%,-59%,-59%,-56%,-57%,-46%,-48%,-57%,-57%,-61%,-56%,-56%,-56%,-49%,-56%,-61%,-64%,-62%,-62%,-57%,-46%,-56%,-62%,-63%,-63%,-65%,-56%,-42%,-53%,-52%,-53%,-57%,-54%,-58%,-38%,-42%,-44%,-42%,-39%,-39%,-37%,-18%,-14%,-23%,-9%,-8%,-8%,-2%,-3%,-6%,0%,-5%,-1%,-6%,-3%,-4%,-9%,-1%,-6%,14%,-8%,10%,3%,-4%,-6%,-4%,16%,6%,-9%,-3%,-7%
Barrie Transit,"Barrie, CANOntario",-80%,-77%,-79%,-77%,-69%,-76%,-78%,-79%,-79%,-79%,-76%,-75%,-73%,-68%,-77%,-75%,-78%,-75%,-74%,-66%,-75%,-66%,-78%,-77%,-76%,-68%,-62%,-74%,-71%,-84%,-82%,-80%,-81%,-91%,-79%,-92%,-82%,-83%,-81%,-79%,-78%,-77%,-81%,-81%,-83%,-80%,-80%,-78%,-74%,-81%,-84%,-79%,-73%,-76%,-67%,-53%,-71%,-67%,-67%,-62%,-52%,-39%,-25%,-15%,-5%,2%,8%,0%,-13%,-1%,9%,18%,8%,10%,25%,0%,2%,-29%,-21%,-18%,-19%,14%,1%,7%,2%,22%,9%,39%,-17%,-2%,0%
MBTA,"Boston, USMassachusetts",-79%,-81%,-82%,-82%,-82%,-72%,-77%,-81%,-83%,-82%,-82%,-80%,-72%,-76%,-83%,-84%,-83%,-83%,-84%,-76%,-77%,-83%,-83%,-84%,-84%,-82%,-75%,-80%,-82%,-84%,-84%,-83%,-83%,-77%,-77%,-82%,-84%,-83%,-83%,-80%,-76%,-76%,-82%,-83%,-81%,-81%,-80%,-74%,-74%,-78%,-79%,-79%,-74%,-73%,-63%,-64%,-66%,-68%,-61%,-57%,-42%,-31%,-33%,-33%,-23%,-15%,-14%,-3%,-2%,-1%,-7%,-5%,-6%,-6%,1%,10%,9%,-1%,1%,-2%,-3%,19%,5%,9%,-9%,-8%,-7%,-11%,-21%,6%,0%
