Agency Name,Metro Area,28-Mar,27-Mar,26-Mar,25-Mar,24-Mar,23-Mar,22-Mar,21-Mar,20-Mar,19-Mar,18-Mar,17-Mar,16-Mar,15-Mar,14-Mar,13-Mar,12-Mar,11-Mar,10-Mar,9-Mar,8-Mar,7-Mar,6-Mar,5-Mar,4-Mar,3-Mar,2-Mar,1-Mar,29-Feb,28-Feb,27-Feb,26-Feb,25-Feb,24-Feb,23-Feb,22-Feb,21-Feb,20-Feb,19-Feb,18-Feb,17-Feb,16-Feb,15-Feb
AC Transit,"SF Bay Area, USUnited StatesCalifornia",-80%,-85%,-86%,-86%,-85%,-85%,-81%,-81%,-84%,-85%,-85%,-81%,-66%,-50%,-48%,-40%,-38%,-33%,-28%,-19%,-11%,-17%,-9%,-10%,-9%,-6%,-3%,-2%,1%,4%,-1%,1%,-1%,11%,1%,3%,0%,-5%,-6%,-6%,-28%,-6%,2%
Adelaide Metro,"Adelaide, AUAustraliaSouth Australia",-79%,-74%,-72%,-69%,-67%,-61%,-47%,-39%,-40%,-40%,-35%,-32%,-12%,0%,-25%,-17%,-10%,-11%,-10%,-23%,-40%,-17%,-16%,-7%,-10%,-1%,5%,13%,-14%,-7%,-13%,-9%,-6%,-5%,-1%,-10%,-2%,3%,1%,3%,-3%,-1%,-11%
Airdrie Transit,"Calgary, CANCanadaAlberta",-83%,-89%,-88%,-87%,-86%,-83%,-75%,-75%,-80%,-80%,-78%,-72%,-65%,-48%,-47%,-41%,-33%,-30%,-25%,-21%,-14%,-10%,-10%,-12%,-15%,-15%,-8%,3%,7%,-2%,-5%,-3%,1%,8%,8%,16%,6%,-7%,-11%,-23%,-24%,8%,11%
All Cities,,-72%,-74%,-74%,-74%,-70%,-71%,-64%,-64%,-65%,-63%,-60%,-56%,-46%,-31%,-30%,-26%,-17%,-10%,-10%,-2%,-5%,-3%,-4%,-3%,-1%,-2%,1%,1%,0%,1%,-1%,3%,1%,10%,1%,0%,-5%,-5%,1%,-1%,-12%,2%,-3%
ART,"Los Angeles, USUnited StatesCalifornia",-68%,-63%,-63%,-59%,-52%,-55%,-61%,-55%,-63%,-69%,-58%,-58%,-54%,-45%,-34%,-36%,-18%,2%,-18%,-4%,-5%,6%,-3%,2%,8%,2%,-8%,-13%,6%,-3%,3%,17%,-2%,-5%,-7%,-3%,9%,16%,13%,-1%,-26%,6%,-6%
Barrie Transit,"Barrie, CANCanadaOntario",-78%,-82%,-84%,-79%,-73%,-77%,-68%,-53%,-72%,-67%,-67%,-62%,-53%,-40%,-25%,-16%,-5%,2%,7%,0%,-13%,-1%,9%,18%,8%,10%,25%,0%,2%,-29%,-21%,-18%,-19%,14%,1%,7%,2%,22%,9%,39%,-17%,-2%,0%
BART,"SF Bay Area, USUnited StatesCalifornia",-80%,-85%,-86%,-87%,-85%,-84%,-82%,-82%,-83%,-85%,-85%,-80%,-66%,-53%,-52%,-43%,-40%,-35%,-29%,-24%,-17%,-18%,-12%,-12%,-8%,-9%,-10%,-5%,0%,1%,-1%,1%,1%,2%,0%,4%,1%,-4%,-1%,-5%,-13%,-3%,5%
BC Transit,"Central Fraser Valley, CANCanadaBritish Columbia",-72%,-79%,-79%,-76%,-72%,-73%,-66%,-68%,-61%,-62%,-53%,-44%,-36%,-35%,-31%,-15%,-1%,-4%,-9%,-7%,-14%,-14%,-3%,4%,6%,-6%,-12%,-5%,-2%,5%,12%,17%,6%,-6%,-17%,-11%,-12%,-4%,9%,18%,-14%,-3%,-6%
BC Transit,"Cowichan Valley, CANCanadaBritish Columbia",-84%,-84%,-83%,-82%,-80%,-74%,-79%,-66%,-65%,-61%,-55%,-41%,-37%,-27%,-17%,-15%,-16%,-9%,-10%,-9%,-8%,2%,-4%,-6%,2%,-1%,-10%,-6%,11%,5%,4%,-5%,3%,6%,-10%,15%,-3%,-7%,9%,-9%,-34%,0%,18%
BC Transit,"Kamloops, CANCanadaBritish Columbia",-73%,-78%,-80%,-77%,-78%,-72%,-66%,-62%,-62%,-59%,-53%,-46%,-37%,-18%,-23%,-9%,-8%,-3%,1%,-5%,-7%,-5%,-3%,2%,-1%,4%,-2%,3%,2%,7%,3%,9%,8%,6%,-9%,-7%,-14%,-19%,-17%,-17%,-18%,5%,-3%
BC Transit,"Kelowna, CANCanadaBritish Columbia",-75%,-80%,-80%,-78%,-76%,-73%,-68%,-65%,-66%,-60%,-55%,-47%,-33%,-23%,-19%,-16%,-9%,-11%,-9%,-8%,-14%,-9%,-7%,-9%,-8%,-4%,-1%,3%,3%,-1%,5%,3%,-1%,0%,-5%,-2%,-10%,-9%,-11%,-10%,-21%,10%,5%
